A;188;20040616 12:03;PDANN;
D;188;1856922;13;20040616 12:03;V;;;;;;
B;188;1857012;14;20040616 12:03;;;103;BANNOCKBURN RD;INVERELL;2360;670.2;M;20040424;20040528;105000;A;R;RESIDENCE;;AP;;0;AA688850;
C;188;1857012;14;20040616 12:03;6//228808;
D;188;1857012;14;20040616 12:03;P;;;;;;
D;188;1857012;14;20040616 12:03;V;;;;;;
B;188;1857197;15;20040616 12:03;;;63;BRAE ST;INVERELL;2360;999.1;M;20040408;20040514;153000;A;R;RESIDENCE;;AB;;0;AA676850;
C;188;1857197;15;20040616 12:03;1//324855;
D;188;1857197;15;20040616 12:03;P;;;;;;
D;188;1857197;15;20040616 12:03;P;;;;;;
D;188;1857197;15;20040616 12:03;V;;;;;;
B;188;1857874;16;20040616 12:03;;;14;COLIN ST;INVERELL;2360;967.4;M;20040121;20040220;50000;A;R;RESIDENCE;;AG;;0;AA699061;
C;188;1857874;16;20040616 12:03;16/11/18001;
D;188;1857874;16;20040616 12:03;P;;;;;;
D;188;1857874;16;20040616 12:03;P;;;;;;
D;188;1857874;16;20040616 12:03;V;;;;;;
B;188;1858000;17;20040616 12:03;;;8;EAST ST;INVERELL;2360;885.2;M;20040406;20040528;140000;A;R;RESIDENCE;;AL;;0;AA690353;
C;188;1858000;17;20040616 12:03;8A//402581;
D;188;1858000;17;20040616 12:03;P;;;;;;
D;188;1858000;17;20040616 12:03;V;;;;;;
B;188;1858247;18;20040616 12:03;;;75;GEORGE ST;INVERELL;2360;2023;M;20031121;20031128;714286;A;3;CHILDCARE CTR;;AC;;0;AA292051;
C;188;1858247;18;20040616 12:03;5/7/448428;
D;188;1858247;18;20040616 12:03;P;;;;;;
D;188;1858247;18;20040616 12:03;V;;;;;;
B;188;1859547;19;20040616 12:03;;;37;MAY ST;INVERELL;2360;670.3;M;20040408;20040521;120000;A;R;RESIDENCE;;AP;;0;AA690397;
C;188;1859547;19;20040616 12:03;3//23123;
D;188;1859547;19;20040616 12:03;P;;;;;;
D;188;1859547;19;20040616 12:03;V;;;;;;
B;188;1860744;20;20040616 12:03;;;62;URABATTA ST;INVERELL;2360;1012;M;20040315;20040519;80000;A;R;RESIDENCE;;AH;;0;AA680288;
C;188;1860744;20;20040616 12:03;3//4845;
D;188;1860744;20;20040616 12:03;P;;;;;;
D;188;1860744;20;20040616 12:03;V;;;;;;
B;188;1860796;21;20040616 12:03;;;;VERNON ST;INVERELL;2360;4047;M;20040407;20040528;225000;A;R;RESIDENCE;;AN;;0;AA704095;
C;188;1860796;21;20040616 12:03;1//575741;
D;188;1860796;21;20040616 12:03;P;;;;;;
D;188;1860796;21;20040616 12:03;V;;;;;;
B;188;1861130;22;20040616 12:03;;;84;WOOD ST;INVERELL;2360;1138.4;M;20040503;20040524;57000;A;R;RESIDENCE;;AF;;0;AA702725;
C;188;1861130;22;20040616 12:03;1//211164;
D;188;1861130;22;20040616 12:03;P;;;;;;
D;188;1861130;22;20040616 12:03;V;;;;;;
B;188;1861425;23;20040616 12:03;;;;"TARMONS",KELLYS ROAD ,MAYBOLE;GLEN INNES;2370;449.5;H;20031031;20040408;185000;R;3;FARMLAND;;RP;;0;AA687609;
C;188;1861425;23;20040616 12:03;91//753292;
D;188;1861425;23;20040616 12:03;P;;;;;;
D;188;1861425;23;20040616 12:03;P;;;;;;
D;188;1861425;23;20040616 12:03;V;;;;;;
B;188;1861834;24;20040616 12:03;"ORMONDE VALE";;;ARRAWATTA RD;INVERELL;2360;98.45;H;20040421;20040430;565000;R;V;VACANT LAND;;RH;;0;AA659645;
C;188;1861834;24;20040616 12:03;4, 5//771619;
D;188;1861834;24;20040616 12:03;P;;;;;;
D;188;1861834;24;20040616 12:03;P;;;;;;
D;188;1861834;24;20040616 12:03;V;;;;;;
B;188;2923191;25;20040616 12:03;"HOLMVIEW';;;BUNDARRA RD;GILGAI;2360;938.8;H;20040324;20040413;480000;R;R;RESIDENCE;;RM;;0;AA666424;
C;188;2923191;25;20040616 12:03;40//753650 7002//1001793 , Licence 198157;
D;188;2923191;25;20040616 12:03;P;;;;;;
D;188;2923191;25;20040616 12:03;P;;;;;;
D;188;2923191;25;20040616 12:03;V;;;;;;
D;188;2923191;25;20040616 12:03;V;;;;;;
B;188;3001404;26;20040616 12:03;;;;LOXTON RD;INVERELL;2360;32.28;H;20021116;20030606;111000;R;V;VACANT LAND;;RH;;0;AA696320;
C;188;3001404;26;20040616 12:03;235, 236//750080;
D;188;3001404;26;20040616 12:03;P;;;;;;
D;188;3001404;26;20040616 12:03;P;;;;;;
D;188;3001404;26;20040616 12:03;V;;;;;;
B;188;3092702;27;20040616 12:03;;;;OLD BUNDARRA RD;INVERELL;2360;2.16;H;20030608;20030805;46500;;V;VACANT LAND;;;;0;AA656713;
C;188;3092702;27;20040616 12:03;5//1043357;
D;188;3092702;27;20040616 12:03;P;;;;;;
D;188;3092702;27;20040616 12:03;P;;;;;;
D;188;3092702;27;20040616 12:03;V;;;;;;
D;188;3092702;27;20040616 12:03;V;;;;;;
Z;129;27;27;73;
